Country,Year,Emission
Algeria,2000,62.6
Algeria,2001,64.93
Algeria,2002,67.86
Algeria,2003,70.95
Algeria,2004,74.31
Algeria,2005,76.95
Algeria,2006,80.8
Algeria,2007,85.22
Algeria,2008,90.62
Algeria,2009,95.67
Algeria,2010,94.19
Algeria,2011,100.58
Algeria,2012,108.88
Algeria,2013,115.44
Algeria,2014,123.6
Algeria,2015,128.97
Algeria,2016,127.66
Algeria,2017,130.68
Algeria,2018,140.45
Algeria,2019,147.11
Argentina,2000,124.78
Argentina,2001,115.96
Argentina,2002,110.22
Argentina,2003,119.7
Argentina,2004,129.98
Argentina,2005,138.61
Argentina,2006,143.62
Argentina,2007,156.76
Argentina,2008,160.25
Argentina,2009,154.47
Argentina,2010,166
Argentina,2011,168.75
Argentina,2012,175.27
Argentina,2013,182.76
Argentina,2014,182.75
Argentina,2015,186.02
Argentina,2016,185.76
Argentina,2017,182.81
Argentina,2018,180.39
Argentina,2019,174.88
Australia,2000,358.24
Australia,2001,360.5
Australia,2002,365.39
Australia,2003,372.18
Australia,2004,385.8
Australia,2005,383.11
Australia,2006,404.95
Australia,2007,408.39
Australia,2008,417.61
Australia,2009,410.46
Australia,2010,402.63
Australia,2011,409.68
Australia,2012,402.59
Australia,2013,398.95
Australia,2014,405.73
Australia,2015,411.33
Australia,2016,411.81
Australia,2017,409.64
Australia,2018,411.1
Australia,2019,428.25
Austria,2000,63.66
Austria,2001,68.34
Austria,2002,69.5
Austria,2003,75.16
Austria,2004,73.87
Austria,2005,74.9
Austria,2006,72.82
Austria,2007,69.16
Austria,2008,69.94
Austria,2009,63.73
Austria,2010,67.95
Austria,2011,64.85
Austria,2012,62.48
Austria,2013,63.1
Austria,2014,58.94
Austria,2015,60.95
Austria,2016,61.85
Austria,2017,64.67
Austria,2018,62.83
Austria,2019,64.69
Azerbaijan,2000,28.42
Azerbaijan,2001,26.15
Azerbaijan,2002,25.88
Azerbaijan,2003,27.94
Azerbaijan,2004,30.82
Azerbaijan,2005,33.51
Azerbaijan,2006,33.23
Azerbaijan,2007,29.94
Azerbaijan,2008,29.54
Azerbaijan,2009,25.92
Azerbaijan,2010,24.86
Azerbaijan,2011,28.53
Azerbaijan,2012,29.56
Azerbaijan,2013,30.24
Azerbaijan,2014,31.04
Azerbaijan,2015,33.62
Azerbaijan,2016,33.14
Azerbaijan,2017,32.12
Azerbaijan,2018,32.78
Azerbaijan,2019,34.89
Bangladesh,2000,23.51
Bangladesh,2001,27.68
Bangladesh,2002,29.67
Bangladesh,2003,30.75
Bangladesh,2004,33.01
Bangladesh,2005,36.37
Bangladesh,2006,40.42
Bangladesh,2007,40.77
Bangladesh,2008,44.18
Bangladesh,2009,49.24
Bangladesh,2010,50.57
Bangladesh,2011,56.49
Bangladesh,2012,60.4
Bangladesh,2013,62.71
Bangladesh,2014,65.53
Bangladesh,2015,79.6
Bangladesh,2016,80.42
Bangladesh,2017,84.14
Bangladesh,2018,90.48
Bangladesh,2019,106.5
Belarus,2000,51
Belarus,2001,48.69
Belarus,2002,48.87
Belarus,2003,47.74
Belarus,2004,54.68
Belarus,2005,55.75
Belarus,2006,57.88
Belarus,2007,56.74
Belarus,2008,59.42
Belarus,2009,57.12
Belarus,2010,60.16
Belarus,2011,57
Belarus,2012,58.5
Belarus,2013,58.08
Belarus,2014,57.12
Belarus,2015,52.96
Belarus,2016,53.34
Belarus,2017,54.44
Belarus,2018,58.4
Belarus,2019,59.02
Belgium,2000,139.05
Belgium,2001,139.19
Belgium,2002,137.12
Belgium,2003,144.19
Belgium,2004,142.97
Belgium,2005,138.91
Belgium,2006,140.96
Belgium,2007,140.42
Belgium,2008,142.14
Belgium,2009,127.5
Belgium,2010,136.41
Belgium,2011,122.99
Belgium,2012,119.04
Belgium,2013,120.03
Belgium,2014,111.73
Belgium,2015,118.28
Belgium,2016,120.12
Belgium,2017,122.11
Belgium,2018,125.07
Belgium,2019,124.48
Brazil,2000,301.71
Brazil,2001,311.02
Brazil,2002,311.1
Brazil,2003,308.23
Brazil,2004,322.87
Brazil,2005,329.98
Brazil,2006,335.42
Brazil,2007,349.82
Brazil,2008,373.03
Brazil,2009,350.5
Brazil,2010,398.32
Brazil,2011,423.76
Brazil,2012,442.86
Brazil,2013,482.87
Brazil,2014,503.78
Brazil,2015,487.04
Brazil,2016,450.37
Brazil,2017,457.23
Brazil,2018,442.25
Brazil,2019,441.3
Bulgaria,2000,43.41
Bulgaria,2001,46.81
Bulgaria,2002,44.75
Bulgaria,2003,48.31
Bulgaria,2004,46.46
Bulgaria,2005,48.29
Bulgaria,2006,49.44
Bulgaria,2007,52.71
Bulgaria,2008,50.34
Bulgaria,2009,43.8
Bulgaria,2010,45.83
Bulgaria,2011,50.74
Bulgaria,2012,46.13
Bulgaria,2013,40.98
Bulgaria,2014,43.25
Bulgaria,2015,46.05
Bulgaria,2016,43.19
Bulgaria,2017,45.83
Bulgaria,2018,42.59
Bulgaria,2019,41.03
Canada,2000,527.61
Canada,2001,525.54
Canada,2002,536.5
Canada,2003,548.09
Canada,2004,541.75
Canada,2005,542.71
Canada,2006,527.61
Canada,2007,551.7
Canada,2008,545.63
Canada,2009,503.76
Canada,2010,530.09
Canada,2011,541.02
Canada,2012,526.31
Canada,2013,544.1
Canada,2014,553.46
Canada,2015,546.23
Canada,2016,537.78
Canada,2017,549.11
Canada,2018,565.64
Canada,2019,556.19
Central America,2000,42.73
Central America,2001,45.94
Central America,2002,46.09
Central America,2003,48.21
Central America,2004,49.24
Central America,2005,49.2
Central America,2006,51.89
Central America,2007,54.55
Central America,2008,55.03
Central America,2009,53.87
Central America,2010,54.95
Central America,2011,58.9
Central America,2012,59.98
Central America,2013,60.93
Central America,2014,62.85
Central America,2015,68.91
Central America,2016,71.93
Central America,2017,71.69
Central America,2018,74.9
Central America,2019,78.64
Chile,2000,56.35
Chile,2001,53.79
Chile,2002,55.29
Chile,2003,55.29
Chile,2004,60.24
Chile,2005,61.53
Chile,2006,65.44
Chile,2007,76.47
Chile,2008,77.4
Chile,2009,74.37
Chile,2010,76.07
Chile,2011,87.01
Chile,2012,89.38
Chile,2013,91.12
Chile,2014,88.42
Chile,2015,88.92
Chile,2016,94.06
Chile,2017,92.39
Chile,2018,94.27
Chile,2019,92.36
China,2000,3360.87
China,2001,3523.08
China,2002,3843.4
China,2003,4532.15
China,2004,5334.89
China,2005,6098.18
China,2006,6677.29
China,2007,7239.76
China,2008,7378.25
China,2009,7710.06
China,2010,8143.44
China,2011,8824.31
China,2012,9001.26
China,2013,9244
China,2014,9239.86
China,2015,9185.99
China,2016,9137.63
China,2017,9297.99
China,2018,9507.11
China,2019,9825.8
China Hong Kong SAR,2000,53.39
China Hong Kong SAR,2001,70.01
China Hong Kong SAR,2002,67.19
China Hong Kong SAR,2003,71.26
China Hong Kong SAR,2004,78.46
China Hong Kong SAR,2005,75.77
China Hong Kong SAR,2006,79.93
China Hong Kong SAR,2007,85.62
China Hong Kong SAR,2008,79.17
China Hong Kong SAR,2009,86.47
China Hong Kong SAR,2010,88.32
China Hong Kong SAR,2011,91.99
China Hong Kong SAR,2012,88.7
China Hong Kong SAR,2013,91.53
China Hong Kong SAR,2014,89.75
China Hong Kong SAR,2015,90.53
China Hong Kong SAR,2016,92.7
China Hong Kong SAR,2017,98.93
China Hong Kong SAR,2018,99.5
China Hong Kong SAR,2019,94.68
Colombia,2000,54.92
Colombia,2001,52.91
Colombia,2002,50.54
Colombia,2003,52.37
Colombia,2004,51.89
Colombia,2005,50.87
Colombia,2006,61.26
Colombia,2007,60.01
Colombia,2008,67.36
Colombia,2009,65.16
Colombia,2010,72.6
Colombia,2011,71.25
Colombia,2012,79.71
Colombia,2013,83.45
Colombia,2014,89.16
Colombia,2015,89.76
Colombia,2016,95.14
Colombia,2017,89.36
Colombia,2018,90.02
Colombia,2019,100.63
Croatia,2000,17.47
Croatia,2001,18.42
Croatia,2002,19.52
Croatia,2003,20.85
Croatia,2004,20.12
Croatia,2005,20.63
Croatia,2006,20.67
Croatia,2007,21.87
Croatia,2008,20.93
Croatia,2009,19.61
Croatia,2010,18.84
Croatia,2011,18.2
Croatia,2012,16.62
Croatia,2013,16.11
Croatia,2014,15.82
Croatia,2015,16.24
Croatia,2016,16.69
Croatia,2017,17.14
Croatia,2018,16.52
Croatia,2019,16.6
Cyprus,2000,7.98
Cyprus,2001,8.09
Cyprus,2002,7.95
Cyprus,2003,8.49
Cyprus,2004,8.28
Cyprus,2005,9.32
Cyprus,2006,9.14
Cyprus,2007,9.32
Cyprus,2008,9.48
Cyprus,2009,9.18
Cyprus,2010,8.84
Cyprus,2011,8.7
Cyprus,2012,8.14
Cyprus,2013,7.25
Cyprus,2014,7.33
Cyprus,2015,7.5
Cyprus,2016,8.11
Cyprus,2017,8.31
Cyprus,2018,8.23
Cyprus,2019,8.2
Czech Republic,2000,124.1
Czech Republic,2001,125.08
Czech Republic,2002,120.77
Czech Republic,2003,124
Czech Republic,2004,124.85
Czech Republic,2005,123.42
Czech Republic,2006,125.97
Czech Republic,2007,125.56
Czech Republic,2008,120.35
Czech Republic,2009,113.55
Czech Republic,2010,116.53
Czech Republic,2011,113.15
Czech Republic,2012,109.36
Czech Republic,2013,105.09
Czech Republic,2014,102.07
Czech Republic,2015,103.2
Czech Republic,2016,105.01
Czech Republic,2017,103.06
Czech Republic,2018,102.16
Czech Republic,2019,98.78
Denmark,2000,57.53
Denmark,2001,57.68
Denmark,2002,56.79
Denmark,2003,61.99
Denmark,2004,56.01
Denmark,2005,53.28
Denmark,2006,61.67
Denmark,2007,56.84
Denmark,2008,54.15
Denmark,2009,50.55
Denmark,2010,51.26
Denmark,2011,46.3
Denmark,2012,40.9
Denmark,2013,43.36
Denmark,2014,40.02
Denmark,2015,36.74
Denmark,2016,37.91
Denmark,2017,35.57
Denmark,2018,35.92
Denmark,2019,33.45
Eastern Africa,2000,54.23
Eastern Africa,2001,57.27
Eastern Africa,2002,57.11
Eastern Africa,2003,55.26
Eastern Africa,2004,62.04
Eastern Africa,2005,63.82
Eastern Africa,2006,64.88
Eastern Africa,2007,66.78
Eastern Africa,2008,66
Eastern Africa,2009,70.15
Eastern Africa,2010,75.64
Eastern Africa,2011,80.05
Eastern Africa,2012,78.61
Eastern Africa,2013,88.84
Eastern Africa,2014,99.34
Eastern Africa,2015,103.01
Eastern Africa,2016,103.23
Eastern Africa,2017,110.83
Eastern Africa,2018,116.43
Eastern Africa,2019,116.63
Ecuador,2000,20.27
Ecuador,2001,20.87
Ecuador,2002,20.28
Ecuador,2003,20.37
Ecuador,2004,23.09
Ecuador,2005,25.22
Ecuador,2006,26.71
Ecuador,2007,26.99
Ecuador,2008,27.47
Ecuador,2009,27.89
Ecuador,2010,32.13
Ecuador,2011,32.84
Ecuador,2012,34.28
Ecuador,2013,36.55
Ecuador,2014,38.46
Ecuador,2015,37.55
Ecuador,2016,35.41
Ecuador,2017,34.32
Ecuador,2018,36.99
Ecuador,2019,35.6
Egypt,2000,118.68
Egypt,2001,126.34
Egypt,2002,121.9
Egypt,2003,131.29
Egypt,2004,136.6
Egypt,2005,147.13
Egypt,2006,151.27
Egypt,2007,160.17
Egypt,2008,170.46
Egypt,2009,177.16
Egypt,2010,188.77
Egypt,2011,189.53
Egypt,2012,200.43
Egypt,2013,198.95
Egypt,2014,203.51
Egypt,2015,207.59
Egypt,2016,216.74
Egypt,2017,218.83
Egypt,2018,221.26
Egypt,2019,217.44
Estonia,2000,17.21
Estonia,2001,17.69
Estonia,2002,17.67
Estonia,2003,19.52
Estonia,2004,20.06
Estonia,2005,19.52
Estonia,2006,19.05
Estonia,2007,22.06
Estonia,2008,21
Estonia,2009,18.77
